"","region","process","commodity","direction","process_description","commodity_description"
"191","reg1","elcnenuc00","elcnuc","in","power plants existing00 - renewable energies","electricity plants nuclear energy"
"192","reg1","refeoil00","oil","in","refinery existing00","crude oil"
"193","reg1","implpg1","lpg","out","import of lpg step 1","lpg"
"194","reg2","tu_gas_reg2_reg1_01","gas","in","ire(u) - gas from reg2 to reg1","natural gas"
"195","reg2","tcarelpg","dtcar","out","demand technologies transport sector -  existing cars - lpg","demand transport sector - cars"
"196","impexp","impnrgz","opp","in","dummy import of nrg","other petroleum products"
"197","reg2","tcarnlpg","traco2","out","demand technologies transport sector -   cars - lpg","transport carbon dioxide"
"198","reg1","elctegas00","elc","out","power plants existing00 - natural gas","electricity"
"199","reg1","elctegas00","elc","out","power plants existing00 - natural gas","elc"
"200","reg1","impnrgz","tragsl","out","dummy import of nrg","transport motor spirit"
"201","reg2","tb_elc_reg1_reg2_01","elc","out","ire(b) - elc from reg1 to reg2","electricity"
"202","reg2","tb_elc_reg1_reg2_01","elc","out","ire(b) - elc from reg1 to reg2","elc"
"203","impexp","impnrgz","elc","in","dummy import of nrg","electricity"
"204","impexp","impnrgz","elc","in","dummy import of nrg","elc"
"205","reg2","impnrgz","traelc","out","dummy import of nrg","transport electricity"
"206","reg2","impdsl1","dsl","out","import of diesel oil step 1","diesel oil"
"207","reg2","fte-elcnuc","nuc","in","sector fuel technology existing electricity plants nuclear energy","nuclear energy"
"208","reg1","impnrgz","elccoa","out","dummy import of nrg","electricity plants solid fuels"
"209","reg1","refeoil00","hfo","out","refinery existing00","heavy fuel oil"
"210","reg2","elctncoa00","elcco2","out","power plants existing00 - solid fuels","electricity plants carbon dioxide"
"211","reg1","refeoil00","gsl","out","refinery existing00","motor spirit"
"212","reg2","tcaregsl","tragsl","in","demand technologies transport sector -  existing cars - motor spirit","transport motor spirit"
"213","reg2","fte-elccoa","elccoa","out","sector fuel technology existing electricity plants solid fuels","electricity plants solid fuels"
"214","reg2","elcnenuc00","elcnuc","in","power plants existing00 - renewable energies","electricity plants nuclear energy"
"215","reg1","impdemz","drot","out","dummy import of dem","demand residential sector - other"
"216","reg2","tcarngas","dtcar","out","demand technologies transport sector -   cars - natural gas","demand transport sector - cars"
"217","reg2","tcarnelc","traelc","in","demand technologies transport sector -   cars - electricity","transport electricity"
"218","reg2","expker1","ker","in","export of kerosenes step 1","kerosenes"
"219","reg2","fte-traker","ker","in","sector fuel technology existing transport kerosenes","kerosenes"
"220","reg1","fte-rsdgas","gas","in","sector fuel technology existing residential natural gas","natural gas"
"221","reg2","elctnoil00","elcco2","out","power plants existing00 - crude oil and petroleum products","electricity plants carbon dioxide"
"222","reg2","dtpselc","tpselc","out","demand technology total primary supply - elc","demand total primary supply - elc"
"223","reg1","impdemz","tpselc","out","dummy import of dem","demand total primary supply - elc"
"224","impexp","impnrgz","traelc","in","dummy import of nrg","transport electricity"
"225","reg2","impnrgz","gas","out","dummy import of nrg","natural gas"
"226","reg2","expgsl1","gsl","in","export of motor spirit step 1","motor spirit"
"227","reg1","fte-elcoil","elcoil","out","sector fuel technology existing electricity plants crude oil","electricity plants crude oil"
"228","reg2","impnrgz","elcoil","out","dummy import of nrg","electricity plants crude oil"
"229","reg1","tcaregas","traco2","out","demand technologies transport sector -  existing cars - natural gas","transport carbon dioxide"
"230","reg2","fte-tralpg","lpg","in","sector fuel technology existing transport lpg","lpg"
"231","reg2","fte-elcoil","opp","in","sector fuel technology existing electricity plants crude oil","other petroleum products"
"232","reg2","fte-elcoil","lpg","in","sector fuel technology existing electricity plants crude oil","lpg"
"233","reg1","tcarelpg","dtcar","out","demand technologies transport sector -  existing cars - lpg","demand transport sector - cars"
"234","reg1","tcarnlpg","tralpg","in","demand technologies transport sector -   cars - lpg","transport lpg"
"235","reg2","impdemz","tpselc","out","dummy import of dem","demand total primary supply - elc"
"236","reg1","impdemz","dtcar","out","dummy import of dem","demand transport sector - cars"
"237","reg2","impnrgz","rsdgas","out","dummy import of nrg","residential natural gas"
"238","reg2","elctngas00","elc","out","power plants existing00 - natural gas","electricity"
"239","reg2","elctngas00","elc","out","power plants existing00 - natural gas","elc"
"240","reg1","fte-tragas","tragas","out","sector fuel technology existing transport natural gas","transport natural gas"
"241","reg2","dtpscoa","coa","in","demand technology total primary supply - coa","solid fuels"
"242","impexp","impnrgz","lpg","in","dummy import of nrg","lpg"
"243","reg1","elctncoa00","elc","out","power plants existing00 - solid fuels","electricity"
"244","reg1","elctncoa00","elc","out","power plants existing00 - solid fuels","elc"
"245","reg2","elcrernw00","elcrnw","in","power plants existing00 - renewable energies","electricity plants renewable energies"
"246","reg1","refeoil00","nap","out","refinery existing00","naphtha"
"247","reg2","impgsl1","gsl","out","import of motor spirit step 1","motor spirit"
"248","impexp","impnrgz","hfo","in","dummy import of nrg","heavy fuel oil"
"249","reg1","refeoil00","ker","out","refinery existing00","kerosenes"
"250","reg2","elctecoa00","elccoa","in","power plants existing00 - solid fuels","electricity plants solid fuels"
"251","reg2","tcaredsl","traco2","out","demand technologies transport sector -  existing cars - diesel oil","transport carbon dioxide"
"252","reg1","explpg1","lpg","in","export of lpg step 1","lpg"
"253","reg1","rotegas","rsdgas","in","demand technologies residential sector -  existing other - natural gas","residential natural gas"
"254","reg1","elctnoil00","elc","out","power plants existing00 - crude oil and petroleum products","electricity"
"255","reg1","elctnoil00","elc","out","power plants existing00 - crude oil and petroleum products","elc"
"256","reg2","impnrgz","nuc","out","dummy import of nrg","nuclear energy"
"257","reg2","impcoa1","coa","out","import of solid fuels step 1","solid fuels"
"258","reg1","elctecoa00","elc","out","power plants existing00 - solid fuels","electricity"
"259","reg1","elctecoa00","elc","out","power plants existing00 - solid fuels","elc"
"260","reg1","tcarelpg","tralpg","in","demand technologies transport sector -  existing cars - lpg","transport lpg"
"261","reg1","fte-elcnuc","nuc","in","sector fuel technology existing electricity plants nuclear energy","nuclear energy"
"262","reg1","elctnoil00","elcco2","out","power plants existing00 - crude oil and petroleum products","electricity plants carbon dioxide"
"263","reg2","elctngas00","elcgas","in","power plants existing00 - natural gas","electricity plants natural gas"
"264","reg1","tcaredsl","tradsl","in","demand technologies transport sector -  existing cars - diesel oil","transport diesel oil"
"265","reg1","impdsl1","dsl","out","import of diesel oil step 1","diesel oil"
"266","reg2","impnrgz","elcrnw","out","dummy import of nrg","electricity plants renewable energies"
"267","reg1","tcarngas","traco2","out","demand technologies transport sector -   cars - natural gas","transport carbon dioxide"
"268","reg2","tcarngsl","traco2","out","demand technologies transport sector -   cars - motor spirit","transport carbon dioxide"
"269","reg1","tcarngas","dtcar","out","demand technologies transport sector -   cars - natural gas","demand transport sector - cars"
"270","reg1","tcarngsl","tragsl","in","demand technologies transport sector -   cars - motor spirit","transport motor spirit"
"271","reg1","tcarnlpg","dtcar","out","demand technologies transport sector -   cars - lpg","demand transport sector - cars"
"272","reg1","fte-rsdgas","rsdgas","out","sector fuel technology existing residential natural gas","residential natural gas"
"273","reg1","tcaregsl","traco2","out","demand technologies transport sector -  existing cars - motor spirit","transport carbon dioxide"
"274","reg2","impnrgz","dsl","out","dummy import of nrg","diesel oil"
"275","reg1","impnrgz","elcnuc","out","dummy import of nrg","electricity plants nuclear energy"
"276","reg1","impnrgz","coa","out","dummy import of nrg","solid fuels"
"277","reg1","fte-tralpg","lpg","in","sector fuel technology existing transport lpg","lpg"
"278","reg2","rotegas","drot","out","demand technologies residential sector -  existing other - natural gas","demand residential sector - other"
"279","reg2","impdemz","dtcar","out","dummy import of dem","demand transport sector - cars"
"280","reg1","impgsl1","gsl","out","import of motor spirit step 1","motor spirit"
"281","reg1","fte-tragas","gas","in","sector fuel technology existing transport natural gas","natural gas"
"282","reg2","fte-elcoil","hfo","in","sector fuel technology existing electricity plants crude oil","heavy fuel oil"
"283","reg2","expgas1","gas","in","export of natural gas step 1","natural gas"
"284","reg2","rotegas","rsdgas","in","demand technologies residential sector -  existing other - natural gas","residential natural gas"
"285","reg1","dtpscoa","coa","in","demand technology total primary supply - coa","solid fuels"
"286","reg2","tcaregas","tragas","in","demand technologies transport sector -  existing cars - natural gas","transport natural gas"
"287","reg1","elctncoa00","elcco2","out","power plants existing00 - solid fuels","electricity plants carbon dioxide"
"288","reg1","impnrgz","elcrnw","out","dummy import of nrg","electricity plants renewable energies"
"289","reg2","fte-elcrnw","elcrnw","out","sector fuel technology existing electricity plants renewable energies","electricity plants renewable energies"
"290","reg1","imphfo1","hfo","out","import of heavy fuel oil step 1","heavy fuel oil"
"291","impexp","impnrgz","gas","in","dummy import of nrg","natural gas"
"292","reg1","fte-elcoil","hfo","in","sector fuel technology existing electricity plants crude oil","heavy fuel oil"
"293","reg1","tcarnelc","traelc","in","demand technologies transport sector -   cars - electricity","transport electricity"
"294","impexp","impnrgz","elcnuc","in","dummy import of nrg","electricity plants nuclear energy"
"295","reg2","fte-tradsl","tradsl","out","sector fuel technology existing transport diesel oil","transport diesel oil"
"296","reg2","elcteoil00","elcoil","in","power plants existing00 - crude oil","electricity plants crude oil"
"297","reg2","impnrgz","opp","out","dummy import of nrg","other petroleum products"
"298","reg1","impker1","ker","out","import of kerosenes step 1","kerosenes"
"299","reg2","tcarnlpg","dtcar","out","demand technologies transport sector -   cars - lpg","demand transport sector - cars"
"300","reg2","elctegas00","elcgas","in","power plants existing00 - natural gas","electricity plants natural gas"
"301","reg2","tcaregas","traco2","out","demand technologies transport sector -  existing cars - natural gas","transport carbon dioxide"
"302","reg2","tcarngsl","tragsl","in","demand technologies transport sector -   cars - motor spirit","transport motor spirit"
"303","reg2","imphfo1","hfo","out","import of heavy fuel oil step 1","heavy fuel oil"
"304","reg2","fte-rsdgas","rsdgas","out","sector fuel technology existing residential natural gas","residential natural gas"
"305","reg2","elctecoa00","elcco2","out","power plants existing00 - solid fuels","electricity plants carbon dioxide"
"306","reg2","fte-tralpg","tralpg","out","sector fuel technology existing transport lpg","transport lpg"
"307","reg1","impnrgz","gsl","out","dummy import of nrg","motor spirit"
"308","reg1","fte-tradsl","dsl","in","sector fuel technology existing transport diesel oil","diesel oil"
"309","reg1","tcaredsl","dtcar","out","demand technologies transport sector -  existing cars - diesel oil","demand transport sector - cars"
"310","reg1","impnrgz","tralpg","out","dummy import of nrg","transport lpg"
"311","reg2","mincoa1","coa","out","domestic supply of solid fuels step 1","solid fuels"
"312","reg1","elctnoil00","elcoil","in","power plants existing00 - crude oil and petroleum products","electricity plants crude oil"
"313","reg2","elcteoil00","elcco2","out","power plants existing00 - crude oil","electricity plants carbon dioxide"
"314","reg1","tcaregsl","dtcar","out","demand technologies transport sector -  existing cars - motor spirit","demand transport sector - cars"
"315","reg1","fte-elccoa","coa","in","sector fuel technology existing electricity plants solid fuels","solid fuels"
"316","reg2","fte-elcrnw","rnw","in","sector fuel technology existing electricity plants renewable energies","renewable energies"
"317","reg1","fte-tralpg","tralpg","out","sector fuel technology existing transport lpg","transport lpg"
"318","reg2","fte-traker","traker","out","sector fuel technology existing transport kerosenes","transport kerosenes"
"319","reg2","impoil1","oil","out","import of crude oil step 1","crude oil"
"320","reg1","elcrernw00","elcrnw","in","power plants existing00 - renewable energies","electricity plants renewable energies"
"321","reg1","fte-elcgas","elcgas","out","sector fuel technology existing electricity plants natural gas","electricity plants natural gas"
"322","reg1","expcoa1","coa","in","export of solid fuels step 1","solid fuels"
"323","reg2","elcrernw00","elc","out","power plants existing00 - renewable energies","electricity"
"324","reg2","elcrernw00","elc","out","power plants existing00 - renewable energies","elc"
"325","reg1","elcteoil00","elcco2","out","power plants existing00 - crude oil","electricity plants carbon dioxide"
"326","reg2","impdemz","tpscoa","out","dummy import of dem","demand total primary supply - coa"
"327","reg2","fte-elcoil","elcoil","out","sector fuel technology existing electricity plants crude oil","electricity plants crude oil"
"328","reg2","tcaredsl","tradsl","in","demand technologies transport sector -  existing cars - diesel oil","transport diesel oil"
"329","reg2","impnrgz","trahfo","out","dummy import of nrg","transport heavy fuel oil"
"330","reg2","implpg1","lpg","out","import of lpg step 1","lpg"
"331","reg2","fte-trahfo","hfo","in","sector fuel technology existing transport heavy fuel oil","heavy fuel oil"
"332","reg1","fte-tragsl","gsl","in","sector fuel technology existing transport motor spirit","motor spirit"
"333","reg1","dtpselc","tpselc","out","demand technology total primary supply - elc","demand total primary supply - elc"
"334","reg2","impnrgz","coa","out","dummy import of nrg","solid fuels"
"335","reg2","fte-rsdgas","gas","in","sector fuel technology existing residential natural gas","natural gas"
"336","reg1","tcarndsl","traco2","out","demand technologies transport sector -   cars - diesel oil","transport carbon dioxide"
"337","reg2","dtpscoa","tpscoa","out","demand technology total primary supply - coa","demand total primary supply - coa"
"338","reg2","impnrgz","elcgas","out","dummy import of nrg","electricity plants natural gas"
"339","reg1","rotngas","rsdco2","out","demand technologies residential sector -  new other - natural gas","residential carbon dioxide"
"340","reg2","refeoil00","ker","out","refinery existing00","kerosenes"
"341","reg1","impnrgz","traker","out","dummy import of nrg","transport kerosenes"
"342","reg1","expopp1","opp","in","export of other petroleum products step 1","other petroleum products"
"343","reg2","mingas2","gas","out","domestic supply of natural gas step 2","natural gas"
"344","reg1","minnuc1","nuc","out","domestic supply of nuclear energy step 1","nuclear energy"
"345","reg2","impnrgz","tralpg","out","dummy import of nrg","transport lpg"
"346","reg1","impoil1","oil","out","import of crude oil step 1","crude oil"
"347","impexp","impnrgz","dsl","in","dummy import of nrg","diesel oil"
"348","reg1","rotngas","rsdgas","in","demand technologies residential sector -  new other - natural gas","residential natural gas"
"349","reg1","elctegas00","elcco2","out","power plants existing00 - natural gas","electricity plants carbon dioxide"
"350","reg1","tcarngsl","traco2","out","demand technologies transport sector -   cars - motor spirit","transport carbon dioxide"
"351","reg1","fte-elcrnw","rnw","in","sector fuel technology existing electricity plants renewable energies","renewable energies"
"352","reg1","tb_elc_reg1_reg2_01","elc","in","ire(b) - elc from reg1 to reg2","electricity"
"353","reg1","tb_elc_reg1_reg2_01","elc","in","ire(b) - elc from reg1 to reg2","elc"
"354","reg2","elctncoa00","elc","out","power plants existing00 - solid fuels","electricity"
"355","reg2","elctncoa00","elc","out","power plants existing00 - solid fuels","elc"
"356","reg2","expcoa1","coa","in","export of solid fuels step 1","solid fuels"
"357","reg1","impnrgz","ker","out","dummy import of nrg","kerosenes"
"358","reg1","elctegas00","elcgas","in","power plants existing00 - natural gas","electricity plants natural gas"
"359","reg1","tcarngas","tragas","in","demand technologies transport sector -   cars - natural gas","transport natural gas"
"360","reg1","elcteoil00","elc","out","power plants existing00 - crude oil","electricity"
"361","reg1","elcteoil00","elc","out","power plants existing00 - crude oil","elc"
"362","reg1","refeoil00","lpg","out","refinery existing00","lpg"
"363","reg1","tcarndsl","dtcar","out","demand technologies transport sector -   cars - diesel oil","demand transport sector - cars"
"364","reg2","impnrgz","elc","out","dummy import of nrg","electricity"
"365","reg2","impnrgz","elc","out","dummy import of nrg","elc"
"366","impexp","impdemz","tpselc","in","dummy import of dem","demand total primary supply - elc"
"367","reg1","dtpselc","elc","in","demand technology total primary supply - elc","electricity"
"368","reg1","dtpselc","elc","in","demand technology total primary supply - elc","elc"
"369","reg1","impnrgz","oil","out","dummy import of nrg","crude oil"
"370","reg2","tcarngas","traco2","out","demand technologies transport sector -   cars - natural gas","transport carbon dioxide"
"371","reg2","impnrgz","tragsl","out","dummy import of nrg","transport motor spirit"
"372","reg1","elctecoa00","elccoa","in","power plants existing00 - solid fuels","electricity plants solid fuels"
"373","reg1","impnrgz","opp","out","dummy import of nrg","other petroleum products"
"374","reg2","minrnw1","rnw","out","domestic supply of renewable energies step 1","renewable energies"
"375","reg1","impcoa1","coa","out","import of solid fuels step 1","solid fuels"
